path	@id
/@type	
/name	http://www.w3.org/2000/01/rdf-schema#label
/description	http://www.w3.org/2000/01/rdf-schema#comment
/value	
/hasInput	http://purl.org/wf4ever/wfdesc#hasInput
/hasOutput	http://purl.org/wf4ever/wfdesc#hasOutput
/hasSubProcess	http://purl.org/wf4ever/wfdesc#hasSubProcess
/hasDataLink	http://purl.org/wf4ever/wfdesc#hasDataLink
/hasSource	http://purl.org/wf4ever/wfdesc#hasSource
/hasSink	http://purl.org/wf4ever/wfdesc#hasSink
/describedByWorkflow	http://purl.org/wf4ever/wfprov#describedByWorkflow
/describedByProcess	http://purl.org/wf4ever/wfprov#describedByProcess
/wasPartOfWorkflowRun	http://purl.org/wf4ever/wfprov#wasPartOfWorkflowRun
/usedInput	http://purl.org/wf4ever/wfprov#usedInput
/wasOutputFrom	http://purl.org/wf4ever/wfprov#wasOutputFrom
/wasAssociatedWith	
/wasEnactedBy	
/aggregates	http://www.openarchives.org/ore/terms/aggregates
/rootFolder	http://purl.org/wf4ever/ro#rootFolder
/entryName	http://purl.org/wf4ever/ro#entryName
/annotatesAggregatedResource	http://purl.org/wf4ever/ro#annotatesAggregatedResource
/manifest	
/isDescribedBy	http://www.openarchives.org/ore/terms/isDescribedBy
